"1","19",NULL
"1","30",NULL
"1","42","3"
"1","91","2"
"1","128",NULL
"1","142",NULL
"1","169",NULL
"1","174",NULL
"1","186",NULL
"1","191",NULL
"1","197",NULL
"1","207",NULL
"1","208",NULL
"1","216",NULL
"1","219",NULL
"2","11","10"
"2","56",NULL
"2","71",NULL
"2","88","5"
"2","107",NULL
"2","117",NULL
"2","135",NULL
"2","138",NULL
"2","142",NULL
"2","176",NULL
"2","178",NULL
"2","227",NULL
"3","8",NULL
"3","12",NULL
"3","14","1"
"3","21",NULL
"3","24",NULL
"3","25",NULL
"3","27","3"
"3","29",NULL
"3","36",NULL
"3","52","5"
"3","57",NULL
"3","58",NULL
"3","60",NULL
"3","83",NULL
"3","84",NULL
"3","87",NULL
"3","94",NULL
"3","100",NULL
"3","101",NULL
"3","102",NULL
"3","104",NULL
"3","133",NULL
"3","139",NULL
"3","141",NULL
"3","148",NULL
"3","158",NULL
"3","171",NULL
"3","183",NULL
"3","195",NULL
"3","199",NULL
"3","217",NULL
"3","218",NULL
"3","228",NULL
"4","14","1"
"4","63",NULL
"4","73","6"
"4","154",NULL
"4","186",NULL
"4","187",NULL
"4","222",NULL
"5","4",NULL
"5","7",NULL
"5","46",NULL
"5","52",NULL
"5","54",NULL
"5","58",NULL
"5","61",NULL
"5","68",NULL
"5","73",NULL
"5","82",NULL
"5","92","4"
"5","99",NULL
"5","139",NULL
"5","148",NULL
"5","207",NULL
"5","211",NULL
"5","224",NULL
"5","226",NULL
"6","2",NULL
"6","4",NULL
"6","7",NULL
"6","10",NULL
"6","13",NULL
"6","43",NULL
"6","44",NULL
"6","46","7"
"6","48",NULL
"6","51",NULL
"6","55",NULL
"6","58","6"
"6","61",NULL
"6","68",NULL
"6","73",NULL
"6","77",NULL
"6","78",NULL
"6","82",NULL
"6","93",NULL
"6","97",NULL
"6","112",NULL
"6","127",NULL
"6","132",NULL
"6","134",NULL
"6","146",NULL
"6","149",NULL
"6","151",NULL
"6","152",NULL
"6","158",NULL
"6","162",NULL
"6","165",NULL
"6","166",NULL
"6","183",NULL
"6","189",NULL
"6","211",NULL
"6","215",NULL
"6","216",NULL
"6","224",NULL
"6","225",NULL
"6","226",NULL
"7","4",NULL
"7","6",NULL
"7","7",NULL
"7","9","3"
"7","12",NULL
"7","14","6"
"7","16",NULL
"7","25",NULL
"7","26",NULL
"7","31",NULL
"7","32",NULL
"7","37",NULL
"7","46",NULL
"7","63",NULL
"7","65",NULL
"7","77",NULL
"7","83",NULL
"7","87",NULL
"7","88",NULL
"7","91",NULL
"7","102",NULL
"7","107",NULL
"7","114",NULL
"7","120",NULL
"7","146",NULL
"7","148",NULL
"7","149",NULL
"7","158",NULL
"7","182",NULL
"7","195",NULL
"7","211",NULL
"7","216",NULL
"7","225",NULL
"8","20","7"
"8","28",NULL
"8","42","10"
"8","56","2"
"8","94","9"
"8","129",NULL
"8","151",NULL
"8","152",NULL
"8","155",NULL
"9","19",NULL
"9","47","6"
"9","76",NULL
"9","119",NULL
"9","169",NULL
"9","175",NULL
"9","177",NULL
"9","179",NULL
"9","186",NULL
"9","196",NULL
"9","197",NULL
"9","222",NULL
"10","5",NULL
"10","22","7"
"10","23",NULL
"10","47","10"
"10","50",NULL
"10","60",NULL
"10","78","7"
"10","84",NULL
"10","88","7"
"10","94",NULL
"10","101",NULL
"10","126",NULL
"10","130",NULL
"10","139",NULL
"10","141",NULL
"10","148",NULL
"10","149",NULL
"10","151",NULL
"10","152",NULL
"10","158",NULL
"10","183",NULL
"10","199",NULL
"11","32","10"
"11","40",NULL
"11","79",NULL
"11","80","8"
"11","98","2"
"11","100","1"
"11","155",NULL
"11","173",NULL
"11","175",NULL
"11","177",NULL
"11","192",NULL
"11","198",NULL
"11","200",NULL
"11","221",NULL
"11","223",NULL
"12","4",NULL
"12","33",NULL
"12","50",NULL
"12","78",NULL
"12","88",NULL
"12","108",NULL
"12","132",NULL
"12","151",NULL
"12","152",NULL
"12","201",NULL
"12","211",NULL
"12","225",NULL
"12","233",NULL
"13","7",NULL
"13","27",NULL
"13","37",NULL
"13","54",NULL
"13","62","5"
"13","85",NULL
"13","99",NULL
"13","104",NULL
"13","132",NULL
"13","134",NULL
"13","158",NULL
"13","165",NULL
"13","169",NULL
"13","207",NULL
"13","212",NULL
"13","224",NULL
"14","1",NULL
"14","12",NULL
"14","15",NULL
"14","29",NULL
"14","45",NULL
"14","64",NULL
"14","67",NULL
"14","68","6"
"14","69",NULL
"14","70",NULL
"14","71",NULL
"14","72",NULL
"14","81",NULL
"14","89",NULL
"14","98",NULL
"14","99","4"
"14","100",NULL
"14","105",NULL
"14","107",NULL
"14","109",NULL
"14","110",NULL
"14","114",NULL
"14","116",NULL
"14","117",NULL
"14","130",NULL
"14","133",NULL
"14","136",NULL
"14","141",NULL
"14","143",NULL
"14","147",NULL
"14","148",NULL
"14","160",NULL
"14","164",NULL
"14","168",NULL
"14","170",NULL
"14","173",NULL
"14","174",NULL
"14","179",NULL
"14","180",NULL
"14","181",NULL
"14","183",NULL
"14","184",NULL
"14","187",NULL
"14","189",NULL
"14","194",NULL
"14","195",NULL
"14","197",NULL
"14","199",NULL
"14","201",NULL
"14","202",NULL
"14","203",NULL
"14","204",NULL
"14","206",NULL
"14","208",NULL
"14","210",NULL
"14","214",NULL
"14","216",NULL
"14","223",NULL
"14","225",NULL
"14","227",NULL
"14","230",NULL
"14","234",NULL
"14","236",NULL
"15","12",NULL
"15","14",NULL
"15","20",NULL
"15","21","1"
"15","32","3"
"15","76","9"
"15","79",NULL
"15","83","5"
"15","92",NULL
"15","98","8"
"15","117",NULL
"15","135",NULL
"15","143",NULL
"15","144",NULL
"15","170",NULL
"15","171",NULL
"15","173",NULL
"15","174",NULL
"15","175",NULL
"15","176",NULL
"15","177",NULL
"15","178",NULL
"15","180",NULL
"15","181",NULL
"15","188",NULL
"15","192",NULL
"15","195",NULL
"15","198",NULL
"15","208",NULL
"15","212",NULL
"15","231",NULL
"16","58","10"
"16","67","2"
"16","71",NULL
"16","78","7"
"16","79",NULL
"16","80","9"
"16","86","4"
"16","135",NULL
"16","156",NULL
"16","168",NULL
"16","170",NULL
"16","173",NULL
"16","176",NULL
"16","177",NULL
"16","206",NULL
"16","221",NULL
"17","60","4"
"17","65","9"
"17","183",NULL
"18","2",NULL
"18","4",NULL
"18","5",NULL
"18","7",NULL
"18","27",NULL
"18","28",NULL
"18","37",NULL
"18","38",NULL
"18","40",NULL
"18","42",NULL
"18","44",NULL
"18","58",NULL
"18","62",NULL
"18","65","3"
"18","73",NULL
"18","77",NULL
"18","80",NULL
"18","83",NULL
"18","92",NULL
"18","95",NULL
"18","99",NULL
"18","102",NULL
"18","112",NULL
"18","114",NULL
"18","121",NULL
"18","126",NULL
"18","144",NULL
"18","149",NULL
"18","151",NULL
"18","152",NULL
"18","158",NULL
"18","166",NULL
"18","167",NULL
"18","171",NULL
"18","177",NULL
"18","183",NULL
"18","195",NULL
"18","199",NULL
"18","202",NULL
"18","209",NULL
"18","211",NULL
"18","212",NULL
"18","215",NULL
"18","216",NULL
"18","226",NULL
"18","232",NULL
"19","4",NULL
"19","7",NULL
"19","8",NULL
"19","10",NULL
"19","44",NULL
"19","48",NULL
"19","53",NULL
"19","54",NULL
"19","61",NULL
"19","66",NULL
"19","67","3"
"19","68",NULL
"19","73",NULL
"19","88",NULL
"19","94",NULL
"19","102",NULL
"19","105",NULL
"19","121",NULL
"19","132",NULL
"19","139",NULL
"19","146",NULL
"19","148",NULL
"19","158",NULL
"19","199",NULL
"19","209",NULL
"19","217",NULL
"19","226",NULL
"19","234",NULL
"19","237",NULL
"20","25","10"
"20","34","5"
"20","76",NULL
"20","82","9"
"20","87",NULL
"20","93",NULL
"20","109",NULL
"20","116",NULL
"20","126",NULL
"20","130",NULL
"20","149",NULL
"20","160",NULL
"20","169",NULL
"20","186",NULL
"20","190",NULL
"20","201",NULL
"20","216",NULL
"21","59","1"
"21","79",NULL
"21","86",NULL
"21","100","2"
"21","175",NULL
"21","176",NULL
"21","198",NULL
"22","2",NULL
"22","5",NULL
"22","12",NULL
"22","14",NULL
"22","15","2"
"22","23",NULL
"22","40",NULL
"22","41",NULL
"22","43",NULL
"22","46",NULL
"22","48",NULL
"22","65",NULL
"22","69",NULL
"22","76",NULL
"22","83",NULL
"22","86",NULL
"22","87",NULL
"22","89",NULL
"22","94",NULL
"22","103",NULL
"22","107",NULL
"22","113",NULL
"22","114",NULL
"22","120",NULL
"22","122",NULL
"22","124",NULL
"22","133",NULL
"22","140",NULL
"22","146",NULL
"22","147",NULL
"22","151",NULL
"22","152",NULL
"22","153",NULL
"22","158",NULL
"22","162",NULL
"22","170",NULL
"22","171",NULL
"22","177",NULL
"22","178",NULL
"22","180",NULL
"22","181",NULL
"22","182",NULL
"22","184",NULL
"22","185",NULL
"22","193",NULL
"22","195",NULL
"22","212",NULL
"22","216",NULL
"22","220",NULL
"22","223",NULL
"22","227",NULL
"22","228",NULL
"22","229",NULL
"22","236",NULL
"23","11",NULL
"23","15","10"
"23","22","3"
"23","23",NULL
"23","25",NULL
"23","26",NULL
"23","30","6"
"23","78",NULL
"23","83",NULL
"23","90","6"
"23","101",NULL
"23","125",NULL
"23","131",NULL
"23","141",NULL
"23","149",NULL
"23","205",NULL
"23","206",NULL
"23","228",NULL
"23","232",NULL
"23","236",NULL
"24","8",NULL
"24","37",NULL
"24","54",NULL
"24","73",NULL
"24","75","3"
"24","77",NULL
"24","78",NULL
"24","82",NULL
"24","85","2"
"24","99",NULL
"24","112",NULL
"24","134",NULL
"24","137",NULL
"24","165",NULL
"24","166",NULL
"24","209",NULL
"24","215",NULL
"24","216",NULL
"24","218",NULL
"24","226",NULL
"24","237",NULL
"25","10",NULL
"25","28",NULL
"25","38",NULL
"25","59",NULL
"25","85",NULL
"25","89","2"
"25","159",NULL
"25","164",NULL
"25","169",NULL
"25","199",NULL
"25","201",NULL
"25","216",NULL
"25","224",NULL
"26","12",NULL
"26","21",NULL
"26","29",NULL
"26","35",NULL
"26","40","6"
"26","72","5"
"26","74",NULL
"26","86",NULL
"26","92",NULL
"26","98","7"
"26","103",NULL
"26","105",NULL
"26","116",NULL
"26","154",NULL
"26","189",NULL
"26","198",NULL
"26","199",NULL
"26","206",NULL
"26","216",NULL
"26","225",NULL
"27","5",NULL
"27","6",NULL
"27","10",NULL
"27","11",NULL
"27","18","4"
"27","26",NULL
"27","45",NULL
"27","59",NULL
"27","63",NULL
"27","69",NULL
"27","73",NULL
"27","75",NULL
"27","82",NULL
"27","87",NULL
"27","89",NULL
"27","92",NULL
"27","95",NULL
"27","96","10"
"27","97","10"
"27","100",NULL
"27","101",NULL
"27","103",NULL
"27","104",NULL
"27","107",NULL
"27","109",NULL
"27","110",NULL
"27","112",NULL
"27","113",NULL
"27","115",NULL
"27","116",NULL
"27","117",NULL
"27","121",NULL
"27","122",NULL
"27","125",NULL
"27","132",NULL
"27","133",NULL
"27","134",NULL
"27","143",NULL
"27","147",NULL
"27","148",NULL
"27","149",NULL
"27","153",NULL
"27","156",NULL
"27","164",NULL
"27","177",NULL
"27","178",NULL
"27","183",NULL
"27","189",NULL
"27","190",NULL
"27","195",NULL
"27","199",NULL
"27","204",NULL
"27","206",NULL
"27","209",NULL
"27","214",NULL
"27","217",NULL
"27","225",NULL
"27","230",NULL
"27","232",NULL
"27","234",NULL
"27","236",NULL
"27","237",NULL
"27","238",NULL
"28","4","1"
"28","39","3"
"28","65","3"
"28","71",NULL
"28","77","9"
"28","78","10"
"28","79",NULL
"28","86",NULL
"28","90","10"
"28","100","5"
"28","135",NULL
"28","170",NULL
"28","173",NULL
"28","174",NULL
"28","176",NULL
"28","177",NULL
"28","181",NULL
"29","32","3"
"29","63",NULL
"29","76",NULL
"29","77","8"
"29","81",NULL
"29","90","8"
"29","91","4"
"29","92","8"
"29","93","9"
"29","130",NULL
"29","154",NULL
"29","202",NULL
"30","5",NULL
"30","8",NULL
"30","16","1"
"30","22",NULL
"30","23",NULL
"30","24","3"
"30","25",NULL
"30","36",NULL
"30","43",NULL
"30","54",NULL
"30","57","6"
"30","59","8"
"30","63",NULL
"30","69","6"
"30","83",NULL
"30","84",NULL
"30","97",NULL
"30","101",NULL
"30","102",NULL
"30","107",NULL
"30","125",NULL
"30","126",NULL
"30","131",NULL
"30","133",NULL
"30","141",NULL
"30","149",NULL
"30","158",NULL
"30","190",NULL
"30","199",NULL
"30","218",NULL
"30","226",NULL
"30","228",NULL
"31","5",NULL
"31","160",NULL
"31","188",NULL
"31","212",NULL
"32","5",NULL
"33","6",NULL
"33","7",NULL
"33","8",NULL
"33","17",NULL
"33","22",NULL
"33","23",NULL
"33","24",NULL
"33","25",NULL
"33","29",NULL
"33","37",NULL
"33","54",NULL
"33","83",NULL
"33","101",NULL
"33","102",NULL
"33","139",NULL
"33","148",NULL
"34","28",NULL
"34","36",NULL
"34","51",NULL
"34","58",NULL
"34","73",NULL
"34","82",NULL
"34","93",NULL
"34","134",NULL
"34","159",NULL
"34","169",NULL
"34","201",NULL
"34","207",NULL
"34","224",NULL
"34","226",NULL
"35","31",NULL
"35","75",NULL
"35","83",NULL
"35","84",NULL
"35","87",NULL
"35","88",NULL
"35","101",NULL
"35","126",NULL
"35","130",NULL
"35","132",NULL
"35","133",NULL
"35","139",NULL
"35","147",NULL
"35","148",NULL
"35","158",NULL
"35","190",NULL
"35","196",NULL
"35","202",NULL
"35","225",NULL
"35","238",NULL
"36","118",NULL
"36","126",NULL
"36","177",NULL
"36","187",NULL
"36","229",NULL
"37","26",NULL
"37","129",NULL
"37","186",NULL
"37","187",NULL
"37","197",NULL
"38","4",NULL
"38","5",NULL
"38","14",NULL
"38","21",NULL
"38","23",NULL
"38","25",NULL
"38","26",NULL
"38","29",NULL
"38","60",NULL
"38","63",NULL
"38","76",NULL
"38","83",NULL
"38","104",NULL
"38","107",NULL
"38","109",NULL
"38","114",NULL
"38","123",NULL
"38","125",NULL
"38","130",NULL
"38","131",NULL
"38","133",NULL
"38","139",NULL
"38","141",NULL
"38","148",NULL
"38","160",NULL
"38","187",NULL
"38","220",NULL
"38","232",NULL
"39","10",NULL
"40","30",NULL
"40","44",NULL
"40","50",NULL
"40","51",NULL
"40","108",NULL
"40","151",NULL
"40","152",NULL
"40","159",NULL
"40","169",NULL
"40","201",NULL
"40","203",NULL
"40","204",NULL
"40","210",NULL
"40","216",NULL
"40","225",NULL
"41","212",NULL
"42","1",NULL
"42","2",NULL
"42","5",NULL
"42","8",NULL
"42","12",NULL
"42","14",NULL
"42","17",NULL
"42","18",NULL
"42","20",NULL
"42","22",NULL
"42","23",NULL
"42","39",NULL
"42","40",NULL
"42","43",NULL
"42","48",NULL
"42","64",NULL
"42","69",NULL
"42","70",NULL
"42","73",NULL
"42","74",NULL
"42","78",NULL
"42","84",NULL
"42","86",NULL
"42","89",NULL
"42","91",NULL
"42","92",NULL
"42","93",NULL
"42","94",NULL
"42","100",NULL
"42","102",NULL
"42","103",NULL
"42","107",NULL
"42","109",NULL
"42","113",NULL
"42","114",NULL
"42","115",NULL
"42","117",NULL
"42","120",NULL
"42","124",NULL
"42","132",NULL
"42","140",NULL
"42","142",NULL
"42","146",NULL
"42","147",NULL
"42","150",NULL
"42","151",NULL
"42","152",NULL
"42","156",NULL
"42","159",NULL
"42","161",NULL
"42","162",NULL
"42","168",NULL
"42","177",NULL
"42","182",NULL
"42","183",NULL
"42","184",NULL
"42","185",NULL
"42","188",NULL
"42","189",NULL
"42","190",NULL
"42","192",NULL
"42","193",NULL
"42","194",NULL
"42","195",NULL
"42","198",NULL
"42","206",NULL
"42","207",NULL
"42","209",NULL
"42","212",NULL
"42","215",NULL
"42","216",NULL
"42","218",NULL
"42","223",NULL
"42","225",NULL
"42","226",NULL
"42","231",NULL
"42","233",NULL
"42","235",NULL
"42","236",NULL
"43","1",NULL
"43","2",NULL
"43","5",NULL
"43","8",NULL
"43","12",NULL
"43","14",NULL
"43","16",NULL
"43","17",NULL
"43","18",NULL
"43","22",NULL
"43","26",NULL
"43","40",NULL
"43","43",NULL
"43","64",NULL
"43","65",NULL
"43","69",NULL
"43","73",NULL
"43","74",NULL
"43","76",NULL
"43","84",NULL
"43","89",NULL
"43","94",NULL
"43","100",NULL
"43","102",NULL
"43","107",NULL
"43","109",NULL
"43","113",NULL
"43","115",NULL
"43","117",NULL
"43","122",NULL
"43","124",NULL
"43","125",NULL
"43","130",NULL
"43","132",NULL
"43","137",NULL
"43","139",NULL
"43","140",NULL
"43","142",NULL
"43","153",NULL
"43","159",NULL
"43","160",NULL
"43","162",NULL
"43","168",NULL
"43","170",NULL
"43","171",NULL
"43","176",NULL
"43","181",NULL
"43","184",NULL
"43","190",NULL
"43","194",NULL
"43","195",NULL
"43","207",NULL
"43","208",NULL
"43","211",NULL
"43","212",NULL
"43","214",NULL
"43","221",NULL
"43","223",NULL
"43","228",NULL
"43","229",NULL
"44","1",NULL
"44","2",NULL
"44","8",NULL
"44","13",NULL
"44","14",NULL
"44","15",NULL
"44","16",NULL
"44","17",NULL
"44","22",NULL
"44","39",NULL
"44","40",NULL
"44","43",NULL
"44","70",NULL
"44","94",NULL
"44","100",NULL
"44","102",NULL
"44","109",NULL
"44","113",NULL
"44","114",NULL
"44","120",NULL
"44","146",NULL
"44","147",NULL
"44","148",NULL
"44","161",NULL
"44","162",NULL
"44","164",NULL
"44","168",NULL
"44","170",NULL
"44","171",NULL
"44","175",NULL
"44","178",NULL
"44","181",NULL
"44","188",NULL
"44","189",NULL
"44","193",NULL
"44","195",NULL
"44","197",NULL
"44","198",NULL
"44","199",NULL
"44","208",NULL
"44","210",NULL
"44","213",NULL
"44","216",NULL
"44","218",NULL
"44","223",NULL
"44","228",NULL
"44","233",NULL
"45","5",NULL
"45","10",NULL
"45","19",NULL
"45","37",NULL
"45","40",NULL
"45","69",NULL
"45","76",NULL
"45","86",NULL
"45","93",NULL
"45","114",NULL
"45","157",NULL
"45","177",NULL
"45","188",NULL
"45","201",NULL
"45","204",NULL
"45","213",NULL
"45","216",NULL
"45","225",NULL
"45","231",NULL
"46","1",NULL
"46","13",NULL
"46","39",NULL
"46","55",NULL
"46","70",NULL
"46","149",NULL
"46","164",NULL
"46","167",NULL
"46","168",NULL
"46","169",NULL
"46","183",NULL
"46","201",NULL
"46","203",NULL
"46","213",NULL
"46","216",NULL
"46","218",NULL
"46","220",NULL
"46","221",NULL
"46","225",NULL
"46","235",NULL
"47","7",NULL
"47","46",NULL
"47","88",NULL
"47","91",NULL
"47","102",NULL
"47","151",NULL
"47","152",NULL
"47","164",NULL
"47","183",NULL
"47","197",NULL
"47","213",NULL
"47","216",NULL
"47","217",NULL
"47","221",NULL
"47","225",NULL
"48","12",NULL
"48","14",NULL
"48","79",NULL
"48","124",NULL
"48","140",NULL
"48","172",NULL
"48","176",NULL
"48","178",NULL
"48","185",NULL
"48","208",NULL
"49","2",NULL
"49","5",NULL
"49","8",NULL
"49","11",NULL
"49","14",NULL
"49","26",NULL
"49","40",NULL
"49","60",NULL
"49","65",NULL
"49","73",NULL
"49","83",NULL
"49","84",NULL
"49","92",NULL
"49","94",NULL
"49","101",NULL
"49","107",NULL
"49","113",NULL
"49","114",NULL
"49","122",NULL
"49","124",NULL
"49","126",NULL
"49","130",NULL
"49","132",NULL
"49","137",NULL
"49","140",NULL
"49","147",NULL
"49","149",NULL
"49","153",NULL
"49","161",NULL
"49","178",NULL
"49","181",NULL
"49","185",NULL
"49","190",NULL
"49","194",NULL
"49","196",NULL
"49","205",NULL
"49","212",NULL
"49","223",NULL
"49","227",NULL
"49","228",NULL
"49","233",NULL
"50","5",NULL
"50","37",NULL
"50","48",NULL
"50","50",NULL
"50","54",NULL
"50","73",NULL
"50","77",NULL
"50","84",NULL
"50","87",NULL
"50","97",NULL
"50","101",NULL
"50","104",NULL
"50","122",NULL
"50","141",NULL
"50","149",NULL
"50","205",NULL
"51","132",NULL
"51","145",NULL
"51","151",NULL
"51","152",NULL
"51","159",NULL
"51","164",NULL
"51","201",NULL
"51","211",NULL
"52","62",NULL
"52","126",NULL
"52","132",NULL
"52","167",NULL
"52","169",NULL
"53","62",NULL
"53","159",NULL
"53","183",NULL
"53","216",NULL
"54","8",NULL
"54","12",NULL
"54","14",NULL
"54","20",NULL
"54","26",NULL
"54","36",NULL
"54","40",NULL
"54","67",NULL
"54","76",NULL
"54","77",NULL
"54","83",NULL
"54","84",NULL
"54","93",NULL
"54","95",NULL
"54","100",NULL
"54","101",NULL
"54","107",NULL
"54","113",NULL
"54","114",NULL
"54","130",NULL
"54","131",NULL
"54","133",NULL
"54","139",NULL
"54","147",NULL
"54","157",NULL
"54","160",NULL
"54","190",NULL
"54","195",NULL
"54","209",NULL
"54","213",NULL
"54","220",NULL
"54","227",NULL
"54","233",NULL
"54","236",NULL
"54","238",NULL
"55","3",NULL
"55","5",NULL
"55","186",NULL
"55","208",NULL
"55","212",NULL
"56","6",NULL
"56","8",NULL
"56","12",NULL
"56","14",NULL
"56","15",NULL
"56","21",NULL
"56","24",NULL
"56","25",NULL
"56","29",NULL
"56","45",NULL
"56","57",NULL
"56","58",NULL
"56","63",NULL
"56","67",NULL
"56","73",NULL
"56","74",NULL
"56","76",NULL
"56","77",NULL
"56","107",NULL
"56","116",NULL
"56","125",NULL
"56","130",NULL
"56","132",NULL
"56","133",NULL
"56","135",NULL
"56","139",NULL
"56","148",NULL
"56","149",NULL
"56","153",NULL
"56","154",NULL
"56","156",NULL
"56","162",NULL
"56","178",NULL
"56","184",NULL
"56","189",NULL
"56","194",NULL
"56","195",NULL
"56","201",NULL
"56","202",NULL
"56","206",NULL
"56","213",NULL
"56","216",NULL
"56","217",NULL
"56","225",NULL
"56","230",NULL
"56","232",NULL
"56","234",NULL
"56","236",NULL
"57","5",NULL
"57","23",NULL
"57","98",NULL
"57","105",NULL
"57","187",NULL
"57","189",NULL
"57","199",NULL
"58","83",NULL
"58","132",NULL
"58","155",NULL
"58","220",NULL
"59","5",NULL
"59","8",NULL
"59","11",NULL
"59","21",NULL
"59","23",NULL
"59","25",NULL
"59","26",NULL
"59","36",NULL
"59","54",NULL
"59","73",NULL
"59","76",NULL
"59","81",NULL
"59","82",NULL
"59","83",NULL
"59","84",NULL
"59","87",NULL
"59","94",NULL
"59","99",NULL
"59","104",NULL
"59","112",NULL
"59","116",NULL
"59","120",NULL
"59","130",NULL
"59","139",NULL
"59","148",NULL
"59","149",NULL
"59","151",NULL
"59","152",NULL
"59","158",NULL
"59","183",NULL
"59","190",NULL
"59","194",NULL
"59","195",NULL
"59","199",NULL
"59","211",NULL
"59","222",NULL
"59","225",NULL
"59","226",NULL
"59","228",NULL
"60","69",NULL
"60","71",NULL
"60","86",NULL
"60","129",NULL
"60","137",NULL
"60","142",NULL
"60","170",NULL
"60","172",NULL
"60","174",NULL
"60","175",NULL
"60","176",NULL
"60","178",NULL
"60","180",NULL
"60","181",NULL
"60","184",NULL
"60","185",NULL
"60","187",NULL
"60","188",NULL
"60","198",NULL
"60","208",NULL
"60","223",NULL
"60","228",NULL
"61","7",NULL
"61","15",NULL
"61","16",NULL
"61","17",NULL
"61","19",NULL
"61","22",NULL
"61","29",NULL
"61","37",NULL
"61","41",NULL
"61","43",NULL
"61","57",NULL
"61","79",NULL
"61","84",NULL
"61","87",NULL
"61","88",NULL
"61","97",NULL
"61","102",NULL
"61","107",NULL
"61","108",NULL
"61","113",NULL
"61","115",NULL
"61","120",NULL
"61","126",NULL
"61","131",NULL
"61","147",NULL
"61","148",NULL
"61","149",NULL
"61","150",NULL
"61","151",NULL
"61","152",NULL
"61","158",NULL
"61","171",NULL
"61","182",NULL
"61","183",NULL
"61","189",NULL
"61","195",NULL
"61","199",NULL
"61","205",NULL
"61","209",NULL
"61","211",NULL
"61","217",NULL
"61","222",NULL
"61","225",NULL
"61","228",NULL
"61","229",NULL
"61","233",NULL
"61","236",NULL
"61","237",NULL
"62","6",NULL
"62","7",NULL
"62","8",NULL
"62","14",NULL
"62","21",NULL
"62","22",NULL
"62","24",NULL
"62","29",NULL
"62","31",NULL
"62","39",NULL
"62","40",NULL
"62","41",NULL
"62","43",NULL
"62","45",NULL
"62","50",NULL
"62","65",NULL
"62","67",NULL
"62","68",NULL
"62","77",NULL
"62","84",NULL
"62","87",NULL
"62","94",NULL
"62","100",NULL
"62","101",NULL
"62","113",NULL
"62","114",NULL
"62","115",NULL
"62","116",NULL
"62","120",NULL
"62","124",NULL
"62","125",NULL
"62","130",NULL
"62","132",NULL
"62","139",NULL
"62","140",NULL
"62","148",NULL
"62","157",NULL
"62","161",NULL
"62","171",NULL
"62","193",NULL
"62","195",NULL
"62","199",NULL
"62","205",NULL
"62","217",NULL
"62","223",NULL
"62","224",NULL
"62","227",NULL
"62","233",NULL
"62","234",NULL
"62","236",NULL
"63","52",NULL
"63","60",NULL
"63","118",NULL
"63","122",NULL
"63","145",NULL
"63","186",NULL
"63","187",NULL
"63","212",NULL
"63","220",NULL
"64","2",NULL
"64","14",NULL
"64","16",NULL
"64","17",NULL
"64","18",NULL
"64","26",NULL
"64","40",NULL
"64","43",NULL
"64","46",NULL
"64","52",NULL
"64","67",NULL
"64","70",NULL
"64","73",NULL
"64","81",NULL
"64","86",NULL
"64","91",NULL
"64","92",NULL
"64","100",NULL
"64","102",NULL
"64","109",NULL
"64","113",NULL
"64","114",NULL
"64","157",NULL
"64","174",NULL
"64","183",NULL
"64","195",NULL
"64","200",NULL
"64","204",NULL
"64","212",NULL
"64","214",NULL
"64","216",NULL
"64","221",NULL
"64","223",NULL
"64","228",NULL
"64","229",NULL
"65","1",NULL
"65","7",NULL
"65","15",NULL
"65","16",NULL
"65","17",NULL
"65","21",NULL
"65","22",NULL
"65","36",NULL
"65","37",NULL
"65","43",NULL
"65","46",NULL
"65","48",NULL
"65","58",NULL
"65","60",NULL
"65","62",NULL
"65","75",NULL
"65","76",NULL
"65","78",NULL
"65","83",NULL
"65","84",NULL
"65","88",NULL
"65","101",NULL
"65","102",NULL
"65","107",NULL
"65","122",NULL
"65","123",NULL
"65","131",NULL
"65","132",NULL
"65","139",NULL
"65","141",NULL
"65","151",NULL
"65","152",NULL
"65","158",NULL
"65","183",NULL
"65","206",NULL
"65","211",NULL
"65","216",NULL
"66","2",NULL
"66","16",NULL
"66","18",NULL
"66","23",NULL
"66","36",NULL
"66","43",NULL
"66","46",NULL
