"1","Michael","Jordan","78","251","2014","../img/players/2.png","1","3.15","13","Evanston","IL","63151","2802791951","[email]","339 2nd Ave","High","Michael Jordan","Wilt Jordan","Bachelors","0","0","0","5","1","1","6.6","6.6","0","77"
"2","Wilt","Chamberlain","75","293","2014","../img/players/3.png","9","3.1","12","DC","IL","97325","6364837002","[email]","144 4th St","Medium","Wilt Chamberlain","Bill Chamberlain","Bachelors","0","0","0","4","1","1","8.5","8.5","0","77"
"3","Bill","Russells","74","183","2014","../img/players/4.png","9","3.31","20","Boston","MD","45016","9946805504","[email]","887 2nd St","Medium","Bill Russell","Elgin Russell","Bachelors","0","0","0","1","1","0","2.3","5.4","5","0"
"4","Shaquille","O'Neal","65","167","2014","../img/players/5.png","3","3.2","17","Boston","TX","40365","4259019024","Shaquille.O'[email]","388 4th St","Medium","Shaquille O'Neal","Hakeem O'Neal","Bachelors","0","0","1","1","1","0","7.6","7.6","4","0"
"5","Oscar","Rodriguez","73","190","2014","../img/players/6.png","3","3.98","5","NYC","FL","95899","5693268846","[email]","358 4th St","Low","Oscar Robertson","Larry Robertson","?","0","0","0","0","0","0","2.8","5.0","6","0"
"6","Magic","Johnson","73","196","2014","../img/players/7.png","5","3.13","5","Evanston","PA","64243","1780038939","[email]","851 Sheridan St","Low","Magic Johnson","Magic Johnson","?","0","0","0","0","0","0","6.2","7.8","3","0"
"7","Kareem","Abdul-Jabbar","65","236","2014","../img/players/8.png","3","3.43","19","Seattle","AZ","12378","2505293424","[email]","690 2nd Ave","Medium","Kareem Abdul-Jabbar","Julius Abdul-Jabbar","?","1","1","0","0","0","0","9.1","10.0","2","0"
"8","Tim","Duncan","74","201","2014","../img/players/9.png","1","3.26","4","Boston","IN","36747","3938629925","[email]","216 3rd St","High","Tim Duncan","Tim Duncan","Bachelors","0","0","0","1","0","0","3.8","6.6","3","0"
"9","Larry","Bird","77","282","2014","../img/players/10.png","10","3.31","13","San Francisco","DE","34676","6807918133","[email]","902 Sheridan St","?","Larry Bird","Elgin Bird","?","0","0","0","0","0","0","3.2","4.8","4","0"
"10","Kobe","Bryant","67","242","2014","../img/players/11.png","7","3.37","3","Seattle","CA","93109","8185125705","[email]","439 3rd Ave","Medium","Kobe Bryant","Jerry Bryant","?","0","0","0","0","0","0","5.3","8.8","3","0"
"11","Jerry","West","70","235","2014","../img/players/12.png","11","3.02","5","Boston","NC","68878","1723268156","[email]","192 State St","?","Jerry West","Hakeem West","?","0","0","0","0","0","0","6.3","6.8","6","58"
"12","Elgin","Baylor","70","200","2014","../img/players/13.png","3","3.55","9","Evanston","OH","39881","6445370184","[email]","908 1st St","Medium","Elgin Baylor","Rick Baylor","?","0","0","0","2","1","0","4.0","5.4","6","3"
"13","Hakeem","Olajuwon","77","241","2014","../img/players/14.png","11","3.96","13","Portland","TX","95826","9863645568","[email]","171 Sheridan St","Medium","Hakeem Olajuwon","Moses Olajuwon","?","0","0","0","0","0","0","4.2","4.4","1","0"
"14","Bob","Pettit","75","287","2014","../img/players/15.png","4","3.19","17","Tulsa","OH","22671","7772069648","[email]","943 4th St","Medium","Bob Pettit","Karl Pettit","Bachelors","0","0","0","4","2","0","6.1","6.9","1","0"
"15","Moses","Malone","67","285","2014","../img/players/16.png","2","3.93","12","Portland","IL","81520","4870081152","[email]","332 1st St","High","Moses Malone","Charles Malone","Bachelors","1","0","0","7","1","1","5.7","9.2","6","78"
"16","Julius","Erving","74","307","2014","../img/players/17.png","11","3.33","7","Tulsa","IL","10420","4041792310","[email]","165 4th Ave","Medium","Julius Erving","Charles Erving","Bachelors","0","0","0","0","0","0","4.9","8.5","2","0"
"17","John","Havlicek","75","264","2014","../img/players/18.png","10","2.81","12","DC","IL","84035","1627042371","[email]","921 State Ave","Medium","John Havlicek","Kevin Havlicek","Bachelors","0","1","0","3","1","1","4.7","6.3","6","61"
"18","Karl","Malone","72","161","2014","../img/players/19.png","6","3.36","10","Portland","IL","89245","7011610913","[email]","761 4th St","Medium","Karl Malone","Karl Malone","Bachelors","0","0","0","5","1","0","5.5","7.7","2","0"
"19","Isiah","Thomas","70","173","2014","../img/players/20.png","4","3.07","6","San Francisco","MI","34917","3858405626","[email]","110 1st St","Medium","Isiah Thomas","David Thomas","Bachelors","0","0","1","2","1","0","6.2","8.3","3","0"
"20","Charles","Barkley","70","242","2014","../img/players/21.png","7","3.6","15","LA","OH","36981","2964422549","[email]","804 Sheridan St","Medium","Charles Barkley","Scottie Barkley","Bachelors","0","0","1","2","1","0","7.0","7.0","0","77"
"21","Rick","Barry","77","277","2014","../img/players/22.png","11","3.38","1","San Francisco","NJ","68840","9115467011","[email]","498 3rd St","Medium","Rick Barry","David Barry","Bachelors","0","1","0","1","1","0","5.2","5.2","6","78"
"22","John","Stockton","78","170","2014","../img/players/23.png","2","3.91","2","Seattle","IL","15525","8118270111","[email]","386 Sheridan Ave","Low","John Stockton","Kevin Stockton","?","0","0","0","2","0","0","6.1","6.1","1","0"
"23","Elvin","Hayes","77","193","2014","../img/players/24.png","9","3.38","3","Boston","FL","73878","3004675004","[email]","897 Sheridan St","?","Elvin Hayes","Kevin Hayes","?","0","0","0","0","0","0","6.7","7.8","6","95"
"24","Bob","Cousy","70","198","2014","../img/players/25.png","1","2.72","6","San Francisco","PA","71821","4952525470","[email]","627 1st Ave","Medium","Bob Cousy","Jason Cousy","?","0","0","0","0","0","0","7.8","9.4","6","87"
"25","David","Robinson","69","173","2014","../img/players/26.png","8","3.08","17","LA","MD","66191","4870941183","[email]","304 2nd Ave","Medium","David Robinson","Kevin Robinson","?","0","0","1","1","1","0","6.5","8.3","3","0"
"26","Kevin","McHale","73","281","2014","../img/players/27.png","7","2.98","2","Boston","GA","49924","7612590306","[email]","918 4th Ave","?","Kevin McHale","Jason McHale","?","0","0","0","0","0","0","4.0","6.5","6","38"
"27","Scottie","Pippen","79","164","2014","../img/players/28.png","5","3.65","1","DC","CA","77142","9051788181","[email]","438 State Ave","Low","Scottie Pippen","LeBron Pippen","?","0","0","0","0","0","0","3.7","3.9","2","0"
"28","Jason","Kidd","77","278","2014","../img/players/29.png","9","3.86","11","Seattle","TX","75949","7594799748","[email]","133 2nd St","Medium","Jason Kidd","George Kidd","Bachelors","0","0","0","2","1","0","6.7","9.8","6","17"
"29","George","Mikan","67","243","2014","../img/players/30.png","11","2.88","12","Miami","NJ","97889","8248267736","[email]","897 Main St","High","George Mikan","Nate Mikan","Bachelors","0","0","0","4","1","0","5.4","7.0","6","0"
"30","Kevin","Garnett","73","270","2014","../img/players/31.png","6","3.82","4","Evanston","TX","24899","5984514192","[email]","457 4th St","Medium","Kevin Garnett","Jerry Garnett","HS","0","0","0","1","1","0","7.8","7.8","0","77"
"31","LeBron","James","65","180","2014","../img/players/32.png","1","3.31","3","San Francisco","KS","56374","9520490603","[email]","212 3rd Ave","Medium","LeBron James","Dolph James","?","0","0","0","0","0","0","4.9","6.7","6","69"
"32","Willis","Reed","75","291","2014","../img/players/33.png","3","3.45","15","DC","TX","73413","8622912576","[email]","707 1st Ave","Medium","Willis Reed","Nate Reed","HS","0","0","0","0","0","0","5.3","5.3","6","78"
"33","Wes","Unseld","69","268","2014","../img/players/34.png","4","3.35","16","Portland","TX","44280","3908774798","[email]","342 2nd St","?","Wes Unseld","Allen Unseld","?","0","0","0","0","0","0","4.3","7.1","2","0"
"34","Nate","Thurmond","70","307","2014","../img/players/35.png","10","3.19","20","NYC","NJ","85249","5711801170","[email]","944 State Ave","Medium","Nate Thurmond","Dolph Thurmond","Bachelors","0","0","0","2","1","0","5.2","5.2","5","0"
"35","Dolph","Schayes","65","309","2014","../img/players/36.png","4","3.09","12","NYC","TN","87009","2705834589","[email]","378 2nd St","High","Dolph Schayes","Gary Schayes","Bachelors","0","0","1","2","0","0","8.2","8.2","0","77"
"36","Walt","Frazier","79","204","2014","../img/players/37.png","11","3.19","20","Evanston","FL","86986","1530777775","[email]","226 1st St","High","Walt Frazier","Clyde Frazier","Bachelors","0","0","0","2","0","0","7.1","7.1","6","105"
"37","Patrick","Ewing","73","220","2014","../img/players/38.png","8","3.61","2","Boston","TX","78034","2961094555","[email]","329 Main Ave","?","Patrick Ewing","Clyde Ewing","?","0","0","0","0","0","0","6.6","8.8","6","105"
"38","Jerry","Lucas","79","254","2014","../img/players/39.png","5","3.64","5","NYC","CA","99869","4137394302","[email]","250 State Ave","?","Jerry Lucas","Gary Lucas","?","0","0","0","0","0","0","4.5","6.8","6","95"
"39","Gary","Payton","78","224","2014","../img/players/40.png","1","3.55","18","Boston","KS","30060","9885127690","[email]","869 Sheridan St","Medium","Gary Payton","Allen Payton","Bachelors","0","0","0","1","1","0","5.0","5.0","3","0"
"40","Allen","Iverson","75","211","2014","../img/players/41.png","2","3.12","17","Miami","IN","39970","6148486717","[email]","589 Main St","?","Allen Iverson","Dave Iverson","HS","0","0","0","1","0","0","4.0","4.8","6","64"
"41","Billy","Cunningham","75","293","2014","../img/players/42.png","3","3.55","6","Boston","OH","59377","7440381965","[email]","444 State St","Medium","Billy Cunningham","Billy Cunningham","Bachelors","0","0","1","1","0","0","3.5","4.9","4","0"
"42","Clyde","Drexler","70","199","2014","../img/players/43.png","7","3.15","4","NYC","CA","12919","7959640716","[email]","160 4th St","?","Clyde Drexler","Dave Drexler","HS","0","1","0","1","0","0","4.6","5.0","6","17"
"43","Dominique","Wilkins","77","186","2014","../img/players/44.png","2","3.5","15","DC","IL","46482","2553772442","[email]","486 3rd St","Low","Dominique Wilkins","Walt Wilkins","HS","0","0","0","5","1","0","7.6","7.6","0","77"
"44","Dave","Cowens","77","214","2014","../img/players/45.png","5","3.82","5","Miami","CA","91353","9049794377","[email]","914 4th Ave","Low","Dave Cowens","Dave Cowens","?","0","1","0","1","0","0","4.2","6.2","6","107"
"45","George","Gervin","74","204","2014","../img/players/46.png","4","3.79","18","Boston","VA","75616","1067379248","[email]","363 Main St","Medium","George Gervin","Earl Gervin","?","0","1","0","0","0","0","7.2","7.8","1","0"
"46","Bob","McAdoo","76","292","2014","../img/players/47.png","6","3.54","4","Evanston","LA","82897","8339270672","[email]","324 2nd Ave","Medium","Bob McAdoo","Dirk McAdoo","HS","0","0","0","0","0","0","4.6","5.8","3","0"
"47","Earl","Monroe","78","180","2014","../img/players/48.png","6","2.79","17","San Francisco","TX","48199","3755408123","[email]","612 Main St","Medium","Earl Monroe","Dwyane Monroe","Bachelors","0","0","1","1","1","0","7.0","7.0","0","77"
"48","Dennis","Rodman","66","301","2014","../img/players/49.png","11","2.73","16","Tulsa","TX","94046","5922070234","[email]","685 Sheridan Ave","Medium","Dennis Rodman","Dennis Rodman","HS","0","0","0","0","0","0","6.1","6.4","6","95"
"49","Dwyane","Wade","80","235","2014","../img/players/50.png","4","3.66","11","Seattle","TX","10315","1478733189","[email]","307 2nd St","High","Dwyane Wade","Dirk Wade","Advanced","0","0","0","1","1","0","4.8","4.8","1","0"
"50","Steve","Nash","73","229","2014","../img/players/51.png","9","2.78","20","Evanston","TX","70592","1877045755","[email]","205 State St","?","Steve Nash","Dave Nash","Bachelors","0","0","0","1","1","0","4.1","4.1","6","105"
"51","Walt","Bellamy","76","261","2014","../img/players/52.png","3","3.66","6","DC","CA","32389","3822754848","[email]","810 Sheridan St","?","Walt Bellamy","Pete Bellamy","?","0","0","1","0","0","0","6.3","8.1","5","0"
"52","Tiny","Archibald","66","213","2014","../img/players/53.png","11","3.6","14","NYC","AL","38418","7277617611","[email]","581 3rd St","Medium","Tiny Archibald","Dave Archibald","Advanced","0","0","0","1","1","0","1.2","1.8","5","0"
"53","Dennis","Johnson","69","247","2014","../img/players/54.png","5","3.44","7","Seattle","CA","99968","4369970505","[email]","872 2nd Ave","?","Dennis Johnson","Dennis Johnson","?","0","0","1","0","0","0","5.5","5.7","6","107"
"54","Reggie","Miller","68","251","2014","../img/players/55.png","10","3.34","7","Evanston","CA","59389","9965977479","[email]","839 3rd Ave","?","Reggie Miller","Connie Miller","?","0","1","0","0","0","0","8.2","9.8","5","0"
"55","Dirk","Nowitzki","65","289","2014","../img/players/56.png","3","3.43","16","Portland","KS","28140","8095571755","[email]","247 Sheridan Ave","High","Dirk Nowitzki","Jack Nowitzki","Advanced","1","0","0","3","1","0","6.4","6.4","6","0"
"56","Connie","Hawkins","76","254","2015","../img/players/57.png","8","3","10","San Francisco","IL","35864","6135270033","[email]","244 3rd Ave","High","Connie Hawkins","David Hawkins","Advanced","0","0","0","5","0","1","8.6","8.6","0","77"
"57","Dave","Bing","69","167","2015","../img/players/58.png","11","3.37","4","Tulsa","NM","48532","3242539389","[email]","178 1st Ave","?","Dave Bing","David Bing","?","0","0","0","0","0","0","4.9","5.3","6","61"
"58","James","Worthy","72","189","2015","../img/players/59.png","11","3.21","8","Seattle","CA","33902","6272026414","[email]","333 1st St","?","James Worthy","David Worthy","HS","0","0","0","0","0","0","1.9","5.7","6","84"
"59","Hal","Greer","70","216","2015","../img/players/60.png","7","2.7","8","Portland","CA","27063","5432132496","[email]","568 State Ave","Medium","Hal Greer","David Greer","HS","0","0","1","1","1","0","2.8","2.8","6","107"
"60","Pete","Maravich","72","196","2015","../img/players/61.png","1","3.01","19","LA","TN","39628","7551168533","[email]","461 3rd Ave","Low","Pete Maravich","Bernard Maravich","?","0","0","0","0","0","0","5.3","7.3","1","0"
"61","Jack","Twyman","68","288","2015","../img/players/62.png","2","2.91","16","NYC","AZ","52655","9696320226","[email]","837 Sheridan St","?","Jack Twyman","Bob Twyman","?","0","0","0","0","0","0","7.0","9.5","6","6"
"62","Bob","Lanier","77","186","2015","../img/players/63.png","10","2.99","2","Evanston","LA","45422","6347185728","[email]","606 1st Ave","Low","Bob Lanier","Gus Lanier","HS","0","0","0","1","1","0","4.7","4.7","6","83"
"63","David","Thompson","68","251","2015","../img/players/64.png","4","3.63","20","Boston","NC","21980","8580625568","[email]","297 1st Ave","Medium","David Thompson","Joe Thompson","Bachelors","0","0","0","0","0","0","3.1","5.4","6","95"
"64","Joe","Fulks","78","298","2015","../img/players/65.png","5","3.68","9","Miami","MO","62611","6127628944","[email]","539 1st St","Medium","Joe Fulks","Bill Fulks","Advanced","0","0","0","2","1","0","6.5","6.5","0","77"
"65","Sam","Jones","71","189","2015","../img/players/66.png","5","3.38","5","Evanston","OH","92965","1459016183","[email]","216 4th St","?","Sam Jones","Alonzo Jones","?","0","0","0","0","0","0","6.7","7.0","2","0"
"66","Gus","Johnson","72","244","2015","../img/players/67.png","5","3.46","1","Seattle","CA","25142","8628856531","[email]","533 State Ave","Medium","Gus Johnson","Neil Johnson","?","0","0","0","1","1","0","6.9","6.9","4","0"
"67","Robert","Parish","66","226","2015","../img/players/68.png","1","2.75","18","LA","PA","30275","4726883699","[email]","406 3rd Ave","Medium","Robert Parish","Bill Parish","Bachelors","0","0","0","0","0","0","7.1","9.5","5","0"
"68","Tom","Heinsohn","67","235","2015","../img/players/69.png","7","3.28","16","Tulsa","AZ","54388","6879001444","[email]","405 1st Ave","?","Tom Heinsohn","Neil Heinsohn","?","0","0","0","0","0","0","5.1","8.1","6","69"
"69","Bernard","King","71","282","2015","../img/players/70.png","7","3.01","16","Portland","IL","79264","6593825864","[email]","840 Main Ave","Medium","Bernard King","Bill King","Bachelors","0","0","1","2","0","1","9.3","9.3","0","77"
"70","Bill","Sharman","73","259","2015","../img/players/71.png","4","3.47","8","Evanston","IL","38643","9329421501","[email]","109 1st St","Medium","Bill Sharman","Paul Sharman","Bachelors","0","0","0","5","1","1","7.2","7.2","0","77"
"71","Paul","Arizin","72","207","2015","../img/players/72.png","1","2.73","12","NYC","PA","91015","7784852303","[email]","184 2nd St","Medium","Paul Arizin","Paul Arizin","Bachelors","0","0","0","1","0","1","4.8","7.2","5","0"
"72","Lenny","Wilkens","77","184","2015","../img/players/73.png","5","3.19","8","NYC","MD","62158","7083433864","[email]","888 4th Ave","Medium","Lenny Wilkens","Ray Wilkens","Advanced","0","0","0","2","1","1","8.3","8.3","5","0"
"73","Alonzo","Mourning","71","172","2015","../img/players/74.png","10","3.12","2","Seattle","CA","39977","3576805856","[email]","158 Sheridan St","Medium","Alonzo Mourning","Chris Mourning","HS","0","0","0","1","0","0","5.5","9.4","5","0"
"74","Bill","Walton","78","206","2015","../img/players/75.png","4","2.82","7","NYC","PA","87618","9969921182","[email]","309 1st St","?","Bill Walton","Neil Walton","?","0","0","0","0","0","0","5.7","8.2","6","0"
"75","Neil","Johnston","80","202","2015","../img/players/76.png","1","2.84","17","San Francisco","TN","67451","1246198742","[email]","417 1st St","High","Neil Johnston","Paul Johnston","Bachelors","0","0","1","0","0","0","4.9","5.6","1","0"
"76","Dave","DeBusschere","67","258","2015","../img/players/77.png","8","3.59","6","Portland","FL","62860","2999439347","[email]","599 4th Ave","?","Dave DeBusschere","Dave DeBusschere","?","0","0","0","0","0","0","6.7","9.7","4","0"
"77","Paul","Pierce","80","188","2015","../img/players/1.png","5","2.9","19","DC","TX","18722","3185330739","[email]","499 1st Ave","?","Paul Pierce","Chris Pierce","?","0","0","0","0","0","0","2.1","4.0","6","105"
"78","Joe","Dumars","71","198","2015","../img/players/2.png","2","2.72","3","Tulsa","TX","27315","1561741908","[email]","954 Sheridan Ave","Medium","Joe Dumars","Tim Dumars","Bachelors","0","0","0","1","0","0","4.7","6.1","1","0"
"79","Ray","Allen","68","306","2015","../img/players/3.png","1","3.2","10","Seattle","MI","98979","3655472610","[email]","407 4th St","Medium","Ray Allen","Alex Allen","Bachelors","0","0","0","2","1","0","3.1","6.1","4","0"
"80","Chris","Webber","78","175","2015","../img/players/4.png","10","3.78","1","Seattle","CA","46181","6576179816","[email]","291 1st Ave","Medium","Chris Webber","Chris Webber","?","0","0","0","1","1","0","7.5","7.5","4","0"
"81","Ed","Macauley","71","274","2015","../img/players/5.png","9","3.98","8","Boston","VA","83327","5389054160","[email]","754 Sheridan St","Medium","Ed Macauley","Cliff Macauley","Bachelors","0","0","0","1","1","0","7.3","9.8","3","0"
"82","Alex","English","75","244","2015","../img/players/6.png","2","3.46","6","San Francisco","CA","10656","1690219667","[email]","132 3rd St","High","Alex English","Artis English","Advanced","0","0","0","1","1","0","5.5","8.8","6","107"
"83","Adrian","Dantley","66","288","2015","../img/players/7.png","11","3.51","6","DC","TN","49187","5027220993","[email]","821 Sheridan St","Medium","Adrian Dantley","Cliff Dantley","Advanced","0","0","0","1","1","0","6.0","6.0","2","0"
"84","Artis","Gilmore","70","306","2015","../img/players/8.png","8","3.78","11","Seattle","MO","50671","5536366824","[email]","527 2nd Ave","Medium","Artis Gilmore","Cliff Gilmore","Bachelors","0","0","0","1","0","0","5.3","6.5","6","3"
"85","Cliff","Hagan","74","181","2015","../img/players/9.png","8","3.51","19","DC","AZ","65167","3684779167","[email]","487 1st Ave","Medium","Cliff Hagan","Chris Hagan","HS","0","0","0","0","0","0","3.6","5.7","6","13"
"86","Dwight","Howard","79","281","2015","../img/players/10.png","8","3.64","14","Seattle","IL","92542","7004065862","[email]","753 State St","Medium","Dwight Howard","Bob Howard","Advanced","0","0","0","1","0","0","3.3","6.2","3","0"
"87","Tim","Hardaway","78","289","2015","../img/players/11.png","7","3.63","4","NYC","NJ","99073","1771465352","[email]","354 4th St","High","Tim Hardaway","Bob Hardaway","Advanced","0","0","0","1","1","0","5.9","9.3","4","0"
"88","Chris","Mullin","70","204","2015","../img/players/12.png","5","3.97","8","Boston","TX","57708","9460690122","[email]","594 Sheridan St","?","Chris Mullin","Bob Mullin","Bachelors","0","0","1","0","0","0","3.1","7.0","3","0"
"89","Mitch","Richmond","68","162","2015","../img/players/13.png","4","3.75","2","Portland","IN","19174","4566643997","[email]","514 Main Ave","Medium","Mitch Richmond","Mitch Richmond","Bachelors","0","0","0","1","0","0","8.6","9.2","0","77"
"90","Sidney","Moncrief","80","195","2015","../img/players/14.png","11","2.98","17","San Francisco","NJ","80281","4864524427","[email]","142 2nd Ave","High","Sidney Moncrief","Grant Moncrief","Bachelors","0","0","0","1","1","0","8.6","8.6","0","77"
"91","Bob","Dandridge","67","172","2015","../img/players/15.png","1","3.99","15","San Francisco","KS","67043","8943946213","[email]","727 State Ave","Medium","Bob Dandridge","Pau Dandridge","?","0","0","0","1","0","0","4.6","7.9","5","0"
"92","Bob","Love","65","173","2015","../img/players/16.png","9","3.48","10","Miami","IL","30534","2752677720","[email]","178 4th Ave","Medium","Bob Love","Pau Love","Bachelors","0","0","0","3","1","0","4.6","6.5","1","0"
"93","Jim","Pollard","73","290","2015","../img/players/17.png","4","3.44","8","Miami","TX","77344","5073028110","[email]","120 4th St","Medium","Jim Pollard","Buck Pollard","?","0","1","0","0","0","0","2.4","5.7","2","0"
"94","Spencer","Haywood","75","272","2015","../img/players/18.png","9","2.92","1","San Francisco","OH","18653","1158161228","[email]","675 State St","Low","Spencer Haywood","Tracy Haywood","?","0","0","0","0","0","0","3.0","5.9","2","0"
"95","Dikembe","Mutombo","75","296","2015","../img/players/19.png","9","3.89","20","LA","NC","99785","2887543041","[email]","763 Main St","High","Dikembe Mutombo","Pau Mutombo","Bachelors","0","0","0","1","0","0","5.8","6.2","3","0"
"96","Pau","Gasol","68","303","2015","../img/players/20.png","1","3.07","6","San Francisco","TX","48073","5612893558","[email]","986 Main St","Medium","Pau Gasol","Walter Gasol","Bachelors","0","0","0","0","0","0","5.6","7.0","6","115"
"97","Tracy","McGrady","67","266","2015","../img/players/21.png","5","3.18","14","Miami","TX","11130","8601585796","[email]","499 Sheridan St","Low","Tracy McGrady","Buck McGrady","?","0","0","0","1","1","0","6.4","8.7","6","105"
"98","Grant","Hill","67","247","2015","../img/players/22.png","10","2.9","16","Miami","MA","10557","5527197437","[email]","873 State Ave","Medium","Grant Hill","Vince Hill","Advanced","0","0","0","1","1","0","7.6","7.6","0","77"
"99","Vince","Carter","68","297","2015","../img/players/23.png","9","3.54","4","Boston","CA","90631","1581274606","[email]","543 State St","Medium","Vince Carter","Kevin Carter","Advanced","0","0","0","1","1","0","5.0","5.0","2","0"
"100","Buck","Williams","78","249","2015","../img/players/24.png","5","2.9","5","Seattle","OH","55791","5401380785","[email]","663 4th Ave","Medium","Buck Williams","Carmelo Williams","Advanced","0","0","0","2","1","0","3.7","3.7","6","0"
"101","Slater","Martin","70","206","2015","../img/players/25.png","11","3.03","11","San Francisco","TN","10546","8433814756","[email]","634 Main St","Medium","Slater Martin","Carmelo Martin","Advanced","0","0","0","0","0","0","4.0","5.9","3","0"
"102","Kevin","Johnson","69","303","2015","../img/players/26.png","1","3.59","15","DC","MN","76745","7521289330","[email]","794 State Ave","?","Kevin Johnson","Dan Johnson","?","0","0","0","2","0","0","3.7","3.7","6","80"
"103","Brad","Daugherty","70","292","2015","../img/players/27.png","9","2.72","12","Tulsa","PA","64495","6263284619","[email]","308 4th Ave","?","Brad Daugherty","Chris Daugherty","?","0","0","0","0","0","0","1.9","3.3","3","0"
"104","Walter","Davis","79","260","2015","../img/players/28.png","5","3.45","1","Miami","TN","38285","9017256155","[email]","911 1st Ave","Medium","Walter Davis","George Davis","?","0","0","0","0","0","0","1.9","3.0","4","0"
"105","Carmelo","Anthony","73","218","2015","../img/players/29.png","2","3.64","15","Evanston","CT","70341","5660562911","[email]","335 Main St","High","Carmelo Anthony","George Anthony","Advanced","0","0","0","2","1","0","6.1","6.1","6","14"
"106","Dan","Issel","80","253","2015","../img/players/30.png","8","3.17","12","Seattle","TX","60592","6424662119","[email]","119 4th Ave","Medium","Dan Issel","Dan Issel","Bachelors","0","0","0","1","1","0","5.9","6.5","1","0"
"107","Chris","Paul","69","280","2015","../img/players/31.png","3","3.16","1","NYC","IN","10996","7144222407","[email]","287 1st St","?","Chris Paul","Kevin Paul","?","0","0","0","1","0","0","6.4","7.8","6","105"
"108","George","McGinnis","70","273","2015","../img/players/32.png","1","3.91","6","Seattle","TX","90862","1174359857","[email]","687 4th Ave","Medium","George McGinnis","Chet McGinnis","Bachelors","0","1","0","1","0","0","5.0","8.6","6","105"
"109","Jamaal","Wilkes","80","174","2015","../img/players/33.png","2","3.54","13","Boston","GA","76100","4449881961","[email]","163 Main Ave","High","Jamaal Wilkes","Kevin Wilkes","Bachelors","0","0","0","0","0","0","7.4","9.4","3","0"
"110","Chet","Walker","77","229","2015","../img/players/34.png","2","3.16","14","Tulsa","PA","56401","6762504761","[email]","916 4th St","?","Chet Walker","Richie Walker","?","0","0","0","0","0","0","6.7","9.9","6","86"
"111","George","Yardley","67","248","2015","../img/players/35.png","8","3.58","14","Tulsa","IL","99873","6277422171","[email]","299 3rd Ave","Medium","George Yardley","Richie Yardley","Bachelors","0","0","0","2","0","0","5.7","8.6","4","0"
"112","Kevin","Porter","69","219","2015","../img/players/36.png","8","3.88","7","LA","CA","69811","9701871318","[email]","760 3rd St","High","Kevin Porter","Kevin Porter","?","0","0","0","0","0","0","6.2","8.2","6","27"
"113","Richie","Guerin","79","262","2015","../img/players/37.png","10","3.87","1","Evanston","IN","95614","1848634513","[email]","424 Sheridan St","Low","Richie Guerin","Jack Guerin","?","0","0","0","1","0","0","6.9","7.4","6","78"
"114","Norm","Van Lier","75","220","2015","../img/players/38.png","4","3.46","16","Portland","GA","62208","1740530591","Norm.Van [email]","181 4th St","Low","Norm Van Lier","Jack Van Lier","?","0","1","0","0","0","0","4.8","5.2","6","38"
"115","Willie","Naulls","75","218","2015","../img/players/39.png","5","3.74","17","DC","MI","75277","3902287419","[email]","724 Main St","Low","Willie Naulls","Chauncey Naulls","?","0","0","0","3","0","1","5.1","7.2","2","0"
"116","Zelmo","Beaty","68","307","2015","../img/players/40.png","8","3.61","7","Miami","NJ","53611","4248791865","[email]","882 State St","High","Zelmo Beaty","Ben Beaty","Bachelors","0","0","0","1","1","0","4.9","4.9","6","0"
"117","Marques","Johnson","65","187","2015","../img/players/41.png","7","2.74","3","San Francisco","OH","43380","9559257735","[email]","900 Sheridan St","Medium","Marques Johnson","Tom Johnson","?","0","0","0","1","1","0","2.0","3.7","6","0"
"118","Jo","Jo White","75","167","2015","../img/players/42.png","7","2.94","8","LA","GA","10562","5121611488","Jo.Jo [email]","488 2nd Ave","Low","Jo Jo White","Jo Jo White","HS","0","0","0","0","0","0","8.6","9.2","0","77"
